cluster,gene
1,Shmt1
1,Zmym1
1,Meaf6
1,Usp37
1,Msh6
1,Rbbp4
1,Bri3bp
1,Rrp8
1,Mb21d1
1,Wdhd1
1,Mcm5
1,Smarca5
1,Slc1a5
1,Nap1l4
1,Nolc1
1,D10Wsu102e
1,Ckap4
1,Timeless
1,Zfp367
1,Zmynd19
1,Cdc25a
1,Atp2b1
1,Smarcc1
1,Ccnd2
1,Lbh
1,Maff
1,Casp3
1,Tnfaip8
1,Amotl1
1,Rfc1
1,Cdc42ep3
1,Gpr180
1,Oaf
1,Gins3
1,Cdc7
1,Cactin
1,Eps8
1,Slk
1,Smc3
1,Alad
1,Nasp
1,Smc5
1,Fen1
1,Ctnnal1
1,Enkd1
1,Tjp2
1,Nup43
1,Dek
1,Slbp
1,Ung
1,Paics
1,Gins2
1,Umps
1,Pdlim1
1,Gart
1,Whsc1
1,Baz1b
1,Efnb2
1,Pola2
1,Ivns1abp
1,Dnaaf2
1,Trmt2a
1,E2f1
1,Chaf1b
1,Syngr2
1,Mcmbp
1,Cdt1
1,Pold3
1,Ubr7
1,Grsf1
1,Dck
1,Atad5
1,Casp8ap2
1,Orc2
1,Siva1
1,Cdca7
1,Rif1
1,Ptrh2
1,Arl6ip6
1,Rnf168
1,Tfrc
1,Fancl
2,Clspn
2,Lig1
2,Gmnn
2,Dtl
2,Uhrf1
2,Ccne1
2,Fam111a
2,Tcf19
2,Dnmt1
2,Msh2
2,Orc6
2,Mcm6
2,Pcna-ps2
2,Mcm2
2,Hells
2,Haus6
2,Ccne2
2,Ppat
2,Dscc1
2,Cdc6
2,Rpa2
2,Atad2
2,Mcm3
2,Pcna
2,Mcm7
2,Chaf1a
2,Hat1
2,Rrm2
2,Slfn9
2,Rfc3
2,Mcm4
3,Ldlr
3,Amotl2
3,Topbp1
3,Ncapd3
3,Haus8
3,Rbl1
3,Rrm1
3,Elovl5
3,Dhfr
3,Usp1
3,Ncapg2
3,Asf1b
3,Dcaf15
3,Tssc4
3,Hjurp
3,Hist1h2ak
3,Nup155
3,Skp2
3,Tdp2
3,Cbx5
3,Hspa14
3,Mcm10
3,Prim1
3,Exo1
3,Apbb1ip
3,Eri1
3,Smchd1
3,Dnajc9
3,Akap11
3,Mlf1ip
3,Tyms
3,Nfx1
3,E2f7
3,Ubap2
3,Chtf18
3,Stub1
3,Esco2
3,Ezh2
3,Pold1
3,Apbb2
3,E2f8
3,Cyp51
3,Rad54l
3,Nxt1
3,Pola1
3,Rpa3
3,Fbxo5
3,Il1rl1
3,Fhl2
3,Mis18a
3,Tex30
3,Idh2
3,Mybl1
3,Prkca
3,Rer1
3,Blm
3,Rpa1
3,Pole
3,Rfc2
3,Mtbp
3,Nup107
3,Sqle
3,Cenph
3,Plk4
3,Apitd1
3,Lrr1
3,Haus3
3,Slc25a1
3,Acat2
3,Sc4mol
3,Smc6
3,Cdca5
3,Tk1
3,Thbs1
3,Cdc45
3,Cyr61
3,Brca1
3,Lphn2
3,Rad51
3,Rad51ap1
3,Rbmx2
3,Nup85
3,Pradc1
3,Tipin
3,Rad18
3,Ankrd1
3,Fignl1
3,Tanc2
3,Rfc4
3,Brip1
3,Etaa1
3,Slc7a1
3,Ank3
4,Cdca8
4,Ncapg
4,Nuf2
4,Gas2l3
4,Ndc80
4,Pbk
4,Cdkn1b
4,Cdkn2c
4,G2e3
4,Smc2
4,Tuba1c
4,Racgap1
4,Kif11
4,Incenp
4,Cep55
4,Dbf4
4,Kif2c
4,Fam83d
4,Ccna2
4,Prc1
4,Hmgb2
4,Aurkb
4,Top2a
4,Kif22
4,Shcbp1
4,Ect2
4,Mis18bp1
4,Spc25
4,Kif4
4,Ccnf
4,Cenpl
4,Sgol1
4,Sgol2
4,Casc5
4,Mki67
4,Fam64a
4,Kif20b
4,H1f0
4,Smc4
4,Kif15
4,Prr11
4,Cdk1
5,Flii
5,Adprhl2
5,Col6a1
5,Ubc
5,Mcph1
5,Col16a1
5,Cenpn
5,Trip13
5,Mrpl17
5,Parva
5,Myadm
5,Ercc6l
5,Arhgef40
5,Pdgfrb
5,Cd81
5,Ska1
5,Hist1h1e
5,Ccdc53
5,Espl1
5,Aaas
5,Sp1
5,Mad2l1
5,Rsu1
5,Cryab
5,Egln2
5,Tmpo
5,Mastl
5,Ephx1
5,Tpgs2
5,Lclat1
5,Rhno1
5,Foxm1
5,Atf4
5,BC003965
5,Osbpl8
5,Lmnb1
5,Fez2
5,Ndufv1
5,Osbpl9
5,Otub1
5,Atxn10
5,Gtse1
5,Fam173a
5,Gemin6
5,Bgn
5,Rfc5
5,Malat1
5,Fer
5,Ncaph2
5,Meg3
5,Cdca2
5,Stil
5,Pcnt
5,Tubb5
5,Mdc1
5,Cuta
5,Tuba1b
5,Cst3
5,Slc35f5
5,Ttk
5,Tsen2
5,Raf1
5,Urod
5,Ttf2
5,Srgap2
5,Ndufa1
5,Ubb
5,Cntln
5,Ctcf
5,Fra10ac1
5,Pmp22
5,Thsd7a
5,Angptl2
5,Ube2t
5,Pknox1
5,Cxcl12
5,Vamp5
5,Ercc5
5,Kif18a
5,Ebag9
5,Sap30
5,Ska3
5,Ccdc34
5,Atp6v1g1
5,Fbln2
5,Cenpq
5,Adat2
5,Dlk1
5,Lsm3
5,Xiap
5,Hirip3
5,Stag2
5,Skiv2l
5,Cenpc1
5,Hcfc1r1
5,Cdk5rap2
5,Stx4a
5,Gen1
5,Fam3c
5,Uaca
5,Chrac1
5,Pcif1
5,Ing1
5,Add1
5,Gabarap
5,Rnf24
5,Zrsr2
5,Tbk1
5,Lsm2
5,Dbnl
5,Smoc2
5,Puf60
5,Ppp1r35
5,Bub3
5,Melk
5,Kifc1
5,Dock1
5,Gabpb1
5,Zwilch
5,Mbnl1
5,Grn
5,Med31
5,Ncaph
5,Ifit2
5,Id2
5,Cdca4
5,Ddx49
5,Cope
5,Gsg2
5,Sass6
5,Arf2
5,Nfu1
5,Id3
5,Apip
5,H3f3b
5,Cat
5,Trim59
5,Lpp
5,Dcaf7
5,Rasl11a
5,Rtkn2
5,Ska2
5,Bicc1
5,Golga2
5,Col1a1
6,Anln
6,Kif20a
6,Cenpf
6,Ckap2
6,Cenpa
6,Bub1
6,Hmmr
6,Ckap2l
6,Aurka
6,Pttg1
6,Plk1
6,Cenpe
6,Tacc3
6,Tpx2
6,Tubb4b
6,Cdc20
6,Aspm
6,Ccnb1
6,Ckap5
6,Ube2c
6,Arhgap11a
6,Birc5
6,Kif23
6,Nusap1
7,Serpinb8
7,Gm10184
7,Gas5
7,Dnm3os
7,Chchd7
7,Cstb
7,Smtn
7,Fam172a
7,Cdkn3
7,Dlgap5
7,Mgea5
7,Opa3
7,Tax1bp1
7,Parpbp
7,Nup37
7,Gas1
7,Grem2
7,Uhrf1bp1l
7,Ccnb2
7,Brd8
7,Cdc25c
7,Nek2
7,Cmas
7,Mrps16
7,Hyls1
7,Stk11
7,Diap3
7,Bora
7,Cit
7,Rangap1
7,Tm7sf3
7,Arl2bp
7,Elp3
7,Map2k2
7,Specc1l
7,H2afx
7,Smarcb1
7,Rad23a
7,Fzr1
7,Rfk
7,Bax
7,Cdkn2d
7,Rhoq
7,Ccdc77
7,Tgif1
7,Calm2
7,Rpl13a-ps1
7,Reep4
7,Ccdc18
7,Itfg1
7,Lhfpl2
7,Zfhx4
7,Arl6ip1
7,Zbed3
7,Rab7
7,Nucks1
7,Fam198b
7,Nfe2l1
7,Mat2b
7,Tmem138
7,Ccng2
7,Ccng1
7,Chd2
7,Armcx1
7,Cep128
7,Dnajc10
7,E2f5
7,Chchd6
7,Fgfr1op
7,Ppa2
7,Rbbp6
7,Acot9
7,Rhou
7,Rad21
7,Kif14
7,Asxl1
7,Cep110
7,Ppp2r5c
7,Mesdc2
7,Pdha1
7,Mapre1
7,Gja1
7,Zfand6
7,Cdca3
7,Terf1
7,Rbms3
7,Slc7a5
7,Cpne3
7,Ptms
7,Cdc25b
7,Pcf11
7,Ddit4
7,Carkd
7,Ndufc1
7,Ncapd2
7,Mrpl51
7,Bola3
7,Uhrf2
7,Bub1b
7,Golga5
7,Spag5
7,Trappc2l
7,Psrc1
7,Dynll1
7,Vbp1
7,Gpsm2
7,Ubxn6
7,Dnajb4
7,Glrx3
7,Sar1a
7,Cenpw
7,Hn1
7,Odf2
7,Atg3
7,Echs1
7,Fzd2
7,Arl8b
7,Hexim1
7,Pnrc2
7,Atp6ap2
7,Cks1b
7,Unc50
7,Akirin2
7,Cebpb
7,C330027C09Rik
7,Cdc27
7,Cd164
7,F3
7,Pcnp
7,Hp1bp3
7,Nde1
7,Ccdc104
8,Arpc2
8,Snhg3
8,Marcksl1
8,Dhx29
8,Sbno1
8,Dnajc19
8,Socs4
8,Hnrnpc
8,Rps14
8,Gltscr2
8,Ncl
8,Csnk1a1
8,Ercc1
8,Oraov1
8,Ccnd1
8,Myeov2
8,Rala
8,Itga5
8,Serbp1
8,Naca
8,Vim
8,Impact
8,Hnrnpu
8,Snrpa
8,Sox4
8,Pycr2
8,Celf4
8,Srp9
8,Sltm
8,Hspa9
8,Rpl15
8,Pus3
8,Tsc22d1
8,Mrpl21
8,St13
8,Cwc15
8,Gpx7
8,Dhx38
8,Hspb8
8,Timm13
8,Rnf11
8,Snrpd3
8,Arl3
8,Zfp36l2
8,Strap
8,Ddx6
8,Eif2s1
8,Nrbp1
8,Hsp90ab1
8,Zfp36l1
8,Pdcd4
8,Hmgn3
8,Atp5j
8,Ikbkap
8,Tbca
8,Npm1
8,Fth1
8,Banf1
8,Psmc5
8,Hspa4
8,Slc41a1
8,Rpl32
8,Cct8
8,S100a6
8,Gm6563
8,Top1
8,Syncrip
8,Zfc3h1
8,Kdm5b
8,Mrpl38
8,Rps24
8,Gm4204
8,Tes
8,Rpl26
8,Nol8
8,Arf4
8,Tardbp
8,Gnb2l1
8,Nrf1
8,Hsp90aa1
8,Hdgf
8,Stat3
8,Zbtb38
8,Hmga2
8,Nufip2
8,Sh3glb1
8,Irf2bp2
8,Sqstm1
8,Canx
8,Rps21
8,Exo5
8,Ubtd1
8,Hspd1
8,Anp32e
8,Lmna
8,Ogfr
8,Rps3
8,Mex3a
8,Mpp1
8,Pfn1
8,Prrc2c
8,Crlf3
8,Ubtf
8,Bzw1
8,Rpl4
8,Lgals1
8,Actb
8,Ccar1
8,Adar
8,Ddx3x
8,Tlk2
8,Dcun1d5
8,Luzp1
8,Tomm70a
8,Ccdc6
8,Luc7l3
8,Gm9843
8,Rsl1d1
8,Rtn4
